order_id,customer_id,order_date,amount_eur,status,updated_at
2875,11,2025-01-26,647.9,completed,2025-01-26 17:00:00
2876,43,2025-01-16,18.5,completed,2025-01-16 19:00:00
2877,26,2025-01-14,99,completed,2025-01-14 10:00:00
2878,46,2025-01-06,149,completed,2025-01-06 11:00:00
2879,21,2025-02-14,53.4,completed,2025-02-14 16:00:00
2880,39,2025-02-14,223.8,completed,2025-02-14 13:00:00
2881,57,2025-02-07,480.35,completed,2025-02-07 13:00:00
2882,4,2025-02-18,52.3,completed,2025-02-18 09:00:00
2883,59,2025-02-21,69.8,completed,2025-02-21 12:00:00
2884,36,2025-02-27,298,completed,2025-02-27 13:00:00
2885,44,2025-02-24,214.7,pending,2025-02-24 12:00:00
2886,25,2025-02-15,19.9,completed,2025-02-15 10:00:00
2887,43,2025-02-03,271.5,completed,2025-02-03 13:00:00
2888,45,2025-02-10,21.9,completed,2025-02-10 15:00:00
2889,51,2025-02-28,163,completed,2025-02-28 15:00:00
2890,18,2025-02-15,49.9,completed,2025-02-15 11:00:00
2891,19,2025-02-06,49.8,pending,2025-02-06 11:00:00
2892,21,2025-02-19,170.5,completed,2025-02-19 13:00:00
2893,3,2025-02-19,215,refunded,2025-02-28 00:00:00
2894,6,2025-02-15,197.7,completed,2025-02-15 14:00:00
2895,25,2025-02-21,158,completed,2025-02-21 09:00:00
2896,35,2025-02-04,258,completed,2025-02-04 15:00:00
2897,47,2025-02-14,171.5,completed,2025-02-14 15:00:00
2898,19,2025-02-26,368.5,completed,2025-02-26 11:00:00
2899,1,2025-02-10,119,completed,2025-02-10 12:00:00
2900,25,2025-02-01,19.9,completed,2025-02-01 15:00:00
2901,53,2025-02-06,225.75,completed,2025-02-06 20:00:00
2902,55,2025-02-01,380.9,completed,2025-02-01 12:00:00
2903,52,2025-02-17,18.5,completed,2025-02-17 14:00:00
2904,27,2025-02-26,129,completed,2025-02-26 10:00:00
2905,51,2025-02-23,545,completed,2025-02-23 14:00:00
2906,33,2025-02-28,47.4,completed,2025-02-28 08:00:00
2907,33,2025-02-02,24.9,completed,2025-02-02 15:00:00
2908,18,2025-02-20,74.9,completed,2025-02-20 14:00:00
2909,33,2025-02-02,38.8,completed,2025-02-02 19:00:00
2910,29,2025-02-22,118.9,pending,2025-02-22 20:00:00
2911,32,2025-02-05,99,cancelled,2025-02-06 00:00:00
2912,14,2025-02-24,79,completed,2025-02-24 11:00:00
2913,6,2025-02-13,337,refunded,2025-02-25 00:00:00
2914,10,2025-02-23,45,completed,2025-02-23 11:00:00
2915,44,2025-02-27,64.4,cancelled,2025-03-04 00:00:00
2916,20,2025-02-25,79,completed,2025-02-25 20:00:00
2917,48,2025-02-13,233,completed,2025-02-13 19:00:00
2918,33,2025-02-22,119.7,completed,2025-02-22 13:00:00
2919,29,2025-02-11,104,completed,2025-02-11 17:00:00
2920,31,2025-02-16,143.9,completed,2025-02-16 10:00:00
2921,24,2025-02-27,75.25,completed,2025-02-27 19:00:00
2922,20,2025-02-13,119,refunded,2025-03-03 00:00:00
2923,30,2025-02-25,29.9,completed,2025-02-25 12:00:00
2924,34,2025-02-03,416.3,cancelled,2025-02-23 00:00:00
2925,13,2025-02-16,54,cancelled,2025-02-18 00:00:00
2926,40,2025-02-24,911.5,completed,2025-02-24 18:00:00
2927,41,2025-02-09,206.4,refunded,2025-02-15 00:00:00
2928,56,2025-02-21,438.9,completed,2025-02-21 17:00:00
2929,60,2025-02-16,50.7,completed,2025-02-16 10:00:00
2930,55,2025-02-02,208.6,cancelled,2025-02-16 00:00:00
2931,9,2025-02-17,12.5,completed,2025-02-17 20:00:00
2932,43,2025-02-23,74.7,completed,2025-02-23 11:00:00
2933,10,2025-02-01,49.9,completed,2025-02-01 19:00:00
2934,10,2025-02-26,37,completed,2025-02-26 08:00:00
2935,19,2025-02-27,178,completed,2025-02-27 10:00:00
2936,37,2025-02-25,299,completed,2025-02-25 17:00:00
2937,46,2025-02-11,99.8,completed,2025-02-11 18:00:00
2938,56,2025-02-02,639.5,completed,2025-02-02 11:00:00
2939,60,2025-02-07,150.5,refunded,2025-02-25 00:00:00
